Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/post/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/review/locale with glob **/*.mo.
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha3.cpython-39-darwin.so first seen with mtime 1668654870.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ctypes/__init__.py first seen with mtime 1666122430.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1686227405.1356413
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1686227406.1368341
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1686227405.795702
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/ruamel/yaml/events.py first seen with mtime 1686227407.0463774
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1686227407.7745714
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_collections_abc.py first seen with mtime 1666122404.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/transports.py first seen with mtime 1666122423.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/checks.py first seen with mtime 1686227407.2448196
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/ruamel/yaml/comments.py first seen with mtime 1686227407.0449345
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/requests/structures.py first seen with mtime 1686227405.289469
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/uritemplate/api.py first seen with mtime 1686227405.2739403
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1686227405.2643843
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/uritemplate/variable.py first seen with mtime 1686227405.2744522
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/text_unidecode/__init__.py first seen with mtime 1686227407.040747
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1686227405.6604075
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/handlers.py first seen with mtime 1666122428.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/metadata.py first seen with mtime 1686227407.245855
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/ruamel/yaml/main.py first seen with mtime 1686227407.046725
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/amqp/serialization.py first seen with mtime 1686227406.9334898
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gettext.py first seen with mtime 1666122405.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1686227406.196786
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/utils.py first seen with mtime 1686239313.7419922
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1668654866.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1686227406.199992
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/aliases.py first seen with mtime 1666122424.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.py first seen with mtime 1666122406.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/celery/utils/term.py first seen with mtime 1686227407.8412066
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1686227406.1815505
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/process.py first seen with mtime 1666122438.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1686227406.139681
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/machinery.py first seen with mtime 1666122420.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/queue.py first seen with mtime 1666122406.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/slugify/__init__.py first seen with mtime 1686227407.5000572
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/decorators.py first seen with mtime 1686227407.2450404
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/locks.py first seen with mtime 1666122423.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1686227406.1971536
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/celery/app/builtins.py first seen with mtime 1686227407.8262422
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/response.py first seen with mtime 1666122428.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/_ruamel_yaml.cpython-39-darwin.so first seen with mtime 1686227405.285341
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework_simplejwt/serializers.py first seen with mtime 1686227407.7739933
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1686227406.1609857
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1686227406.2015731
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pprint.py first seen with mtime 1666122406.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1686227405.834836
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1686227406.1821635
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1686227406.1564562
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1686227407.774697
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1686227406.1930823
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1686227406.1364892
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1686227406.1830199
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1686227406.1655715
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/utils/json.py first seen with mtime 1686227407.2821188
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1686227406.1379502
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/os.py first seen with mtime 1666122406.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1686227406.1992166
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1686227406.1628032
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1686227406.1309447
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/serializers.py first seen with mtime 1686239313.7413294
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1686227406.1465273
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/views.py first seen with mtime 1686239313.742207
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/filters.py first seen with mtime 1686227407.8010368
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/urllib3/filepost.py first seen with mtime 1686227405.0979314
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/kombu/utils/compat.py first seen with mtime 1686227407.1677647
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1686227406.1962469
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/slugify/slugify.py first seen with mtime 1686227407.5003862
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/linecache.py first seen with mtime 1666122405.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/coreapi/codecs/download.py first seen with mtime 1686227407.3456407
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/celery/utils/threads.py first seen with mtime 1686227407.8414373
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_osx_support.py first seen with mtime 1666122404.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1686227406.2010362
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sitebuiltins.py first seen with mtime 1666122404.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1686227405.13525
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1686227406.1533813
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.py first seen with mtime 1666122406.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/coreschema/schemas.py first seen with mtime 1686227406.8919697
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/ruamel/yaml/timestamp.py first seen with mtime 1686227407.0488353
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1686227407.8418093
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/serializers.py first seen with mtime 1686227407.2475855
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/random.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/xml/parsers/__init__.py first seen with mtime 1666122434.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1686227406.148057
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/views.py first seen with mtime 1686227407.2487779
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/kombu/exceptions.py first seen with mtime 1686227407.1597853
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1668654870.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1686227406.1817367
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/mixins.py first seen with mtime 1686227407.2459505
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/pagination.py first seen with mtime 1686227407.2462091
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1686227407.7737024
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1686227406.1860683
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/certifi/core.py first seen with mtime 1686227405.2602637
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1686227406.1923149
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1686227406.1468322
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/celery/exceptions.py first seen with mtime 1686227407.8243892
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/generics.py first seen with mtime 1686227407.245747
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/pytz/lazy.py first seen with mtime 1686227405.3260105
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/ruamel/yaml/dumper.py first seen with mtime 1686227407.045812
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_policybase.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1668654876.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1666122424.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1686227406.1638508
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1686227406.1657164
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/amqp/basic_message.py first seen with mtime 1686227406.9322746
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/admindocs/views.py first seen with mtime 1686227405.7598565
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1686227406.1831958
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1686227406.193389
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/argparse.py first seen with mtime 1666122405.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1686227406.1392727
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1686227406.200873
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/coreschema/encodings/html.py first seen with mtime 1686227406.8923862
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/amqp/abstract_channel.py first seen with mtime 1686227406.9321628
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/case.py first seen with mtime 1666122438.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/filterset.py first seen with mtime 1686227407.8011956
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1686227406.19594
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/drf_yasg/renderers.py first seen with mtime 1686227407.6843495
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1686227406.1844158
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1686227406.1408415
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_compression.py first seen with mtime 1666122404.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/corsheaders/apps.py first seen with mtime 1686240175.8386254
